Date,Close
17-09-2021,231.149994
20-09-2021,233.75
21-09-2021,241.5
22-09-2021,243.5
23-09-2021,242.5
24-09-2021,238.449997
27-09-2021,238.699997
28-09-2021,237.75
29-09-2021,238.100006
30-09-2021,236.149994
01-10-2021,235.350006
04-10-2021,236.600006
05-10-2021,234.699997
06-10-2021,231.25
07-10-2021,232.949997
08-10-2021,231.699997
11-10-2021,238.050003
12-10-2021,241.300003
13-10-2021,249.199997
14-10-2021,256.549988
18-10-2021,262.549988
19-10-2021,245.949997
20-10-2021,246.600006
21-10-2021,244.699997
22-10-2021,236.600006
25-10-2021,233.399994
26-10-2021,236.699997
27-10-2021,238.449997
28-10-2021,225.100006
29-10-2021,223.199997
01-11-2021,226.850006
02-11-2021,225.600006
03-11-2021,222.449997
04-11-2021,226.550003
08-11-2021,229.800003
09-11-2021,228.75
10-11-2021,230.850006
11-11-2021,230
12-11-2021,232.899994
15-11-2021,238.100006
16-11-2021,235.449997
17-11-2021,239.5
18-11-2021,237.5
22-11-2021,230.899994
23-11-2021,231.600006
24-11-2021,227.699997
25-11-2021,231.300003
26-11-2021,224
29-11-2021,221.5
30-11-2021,221.149994
01-12-2021,221.899994
02-12-2021,225.449997
03-12-2021,221.649994
06-12-2021,217.899994
07-12-2021,220.649994
08-12-2021,224.949997
09-12-2021,235.399994
10-12-2021,236.100006
13-12-2021,234.600006
14-12-2021,228.600006
15-12-2021,224.050003
16-12-2021,222.899994
17-12-2021,217.949997
20-12-2021,212.399994
21-12-2021,212.5
22-12-2021,212
23-12-2021,217.300003
24-12-2021,218
27-12-2021,217.550003
28-12-2021,220.050003
29-12-2021,216.75
30-12-2021,216
31-12-2021,218.050003
03-01-2022,219.100006
04-01-2022,220.25
05-01-2022,220.550003
06-01-2022,218.699997
07-01-2022,218.399994
10-01-2022,223.300003
11-01-2022,221.949997
12-01-2022,222.75
13-01-2022,223.949997
14-01-2022,222.600006
17-01-2022,224.600006
18-01-2022,220.75
19-01-2022,220.350006
20-01-2022,218.75
21-01-2022,217.050003
24-01-2022,211.800003
25-01-2022,214.300003
27-01-2022,214.600006
28-01-2022,217.600006
31-01-2022,220.199997
01-02-2022,227.75
02-02-2022,232.149994
03-02-2022,234.449997
04-02-2022,234.300003
07-02-2022,230.199997
08-02-2022,231.25
09-02-2022,230.149994
10-02-2022,232.25
11-02-2022,232.449997
14-02-2022,219.449997
15-02-2022,223
16-02-2022,222.75
17-02-2022,222.649994
18-02-2022,221.899994
21-02-2022,218
22-02-2022,214.850006
23-02-2022,215.949997
24-02-2022,208.5
25-02-2022,213.949997
28-02-2022,215.850006
02-03-2022,215.300003
03-03-2022,219.399994
04-03-2022,225.5
07-03-2022,224.949997
08-03-2022,226.899994
09-03-2022,229.25
10-03-2022,232
11-03-2022,236.350006
14-03-2022,239
15-03-2022,237.850006
16-03-2022,242.600006
17-03-2022,244.899994
21-03-2022,244.5
22-03-2022,249.75
23-03-2022,252
24-03-2022,254.850006
25-03-2022,253.350006
28-03-2022,257.049988
29-03-2022,254.600006
30-03-2022,249.199997
31-03-2022,250.649994
01-04-2022,253.300003
04-04-2022,255.449997
05-04-2022,259.450012
06-04-2022,259.600006
07-04-2022,256.649994
08-04-2022,267.799988
11-04-2022,267.5
12-04-2022,264.799988
13-04-2022,269.549988
18-04-2022,270.100006
19-04-2022,261.549988
20-04-2022,259.549988
21-04-2022,260.399994
22-04-2022,261.100006
25-04-2022,255.25
26-04-2022,258.950012
27-04-2022,257.5
28-04-2022,261.100006
29-04-2022,259.549988
02-05-2022,263.149994
04-05-2022,259.75
05-05-2022,262.049988
06-05-2022,266.649994
09-05-2022,262.950012
10-05-2022,259.75
11-05-2022,255.649994
12-05-2022,252.899994
13-05-2022,258.600006
16-05-2022,254.100006
17-05-2022,264.700012
18-05-2022,266.799988
19-05-2022,275.649994
20-05-2022,280
23-05-2022,274.5
24-05-2022,270.850006
25-05-2022,272.700012
26-05-2022,266.700012
27-05-2022,269.200012
30-05-2022,269.049988
31-05-2022,270.649994
01-06-2022,271.850006
02-06-2022,273.5
03-06-2022,272.700012
06-06-2022,274.799988
07-06-2022,273.899994
08-06-2022,267.899994
09-06-2022,270.850006
10-06-2022,270.149994
13-06-2022,264.649994
14-06-2022,265.450012
15-06-2022,263.399994
16-06-2022,260.700012
17-06-2022,263.299988
20-06-2022,264.100006
21-06-2022,269.899994
22-06-2022,265.299988
23-06-2022,265.5
24-06-2022,265.850006
27-06-2022,269.950012
28-06-2022,271.850006
29-06-2022,274.049988
30-06-2022,273.5
01-07-2022,284.350006
04-07-2022,291.899994
05-07-2022,286.899994
06-07-2022,289.299988
07-07-2022,291.950012
08-07-2022,293.049988
11-07-2022,295
12-07-2022,292.700012
13-07-2022,294.049988
14-07-2022,290.850006
15-07-2022,293.549988
18-07-2022,295.299988
19-07-2022,294.600006
20-07-2022,298.200012
21-07-2022,299.549988
22-07-2022,300.549988
25-07-2022,301.100006
26-07-2022,302.450012
27-07-2022,304.149994
28-07-2022,303.450012
29-07-2022,303.049988
01-08-2022,307.5
02-08-2022,309.950012
03-08-2022,308.149994
04-08-2022,309.5
05-08-2022,310.850006
08-08-2022,313.149994
10-08-2022,311.200012
11-08-2022,306.25
12-08-2022,308.549988
16-08-2022,310.549988
17-08-2022,312.549988
18-08-2022,315.649994
19-08-2022,312
22-08-2022,314.399994
23-08-2022,315.899994
24-08-2022,314.100006
25-08-2022,312.350006
26-08-2022,312.899994
29-08-2022,313.549988
30-08-2022,320.5
01-09-2022,317.600006
02-09-2022,323.149994
05-09-2022,328.850006
06-09-2022,327.149994
07-09-2022,326.100006
08-09-2022,329.899994
09-09-2022,330.5
12-09-2022,330.899994
13-09-2022,334.399994
14-09-2022,335.350006
15-09-2022,334.100006
16-09-2022,331.299988
19-09-2022,335.600006
20-09-2022,336
21-09-2022,340.950012
22-09-2022,345.049988
23-09-2022,346.399994
26-09-2022,332.600006
27-09-2022,334.850006
28-09-2022,324.950012
29-09-2022,333.049988
30-09-2022,332.200012
03-10-2022,324.399994
04-10-2022,332.850006
06-10-2022,336.649994
07-10-2022,334.100006
10-10-2022,327.850006
11-10-2022,326.299988
12-10-2022,330.100006
13-10-2022,328.649994
14-10-2022,332.100006
17-10-2022,332.25
18-10-2022,340.299988
19-10-2022,346.350006
20-10-2022,349.700012
21-10-2022,345.600006
24-10-2022,347.700012
25-10-2022,346.299988
27-10-2022,345.799988
28-10-2022,345.799988
31-10-2022,348.700012
01-11-2022,349.5
02-11-2022,354.649994
03-11-2022,353.700012
04-11-2022,353.600006
07-11-2022,353.5
09-11-2022,360.700012
10-11-2022,356
11-11-2022,356.350006
14-11-2022,347.200012
15-11-2022,345.25
16-11-2022,344.100006
17-11-2022,343.700012
18-11-2022,341.049988
21-11-2022,337.200012
22-11-2022,340.25
23-11-2022,339.799988
24-11-2022,340.75
25-11-2022,340.299988
28-11-2022,340.049988
29-11-2022,342.299988
30-11-2022,340
01-12-2022,339.549988
02-12-2022,337.149994
05-12-2022,336.75
06-12-2022,337.299988
07-12-2022,340.100006
08-12-2022,338.399994
09-12-2022,341.399994
12-12-2022,343.200012
13-12-2022,345.600006
14-12-2022,345.399994
15-12-2022,338.850006
16-12-2022,335.100006
19-12-2022,340.5
20-12-2022,340.149994
21-12-2022,335.149994
22-12-2022,332.450012
23-12-2022,326.700012
26-12-2022,334.600006
27-12-2022,333.149994
28-12-2022,334.399994
29-12-2022,335.350006
30-12-2022,331.549988
02-01-2023,332.850006
03-01-2023,331.100006
04-01-2023,327
05-01-2023,333.450012
06-01-2023,335.049988
09-01-2023,338.049988
10-01-2023,333.399994
11-01-2023,331.799988
12-01-2023,329.850006
13-01-2023,328.75
16-01-2023,330.200012
17-01-2023,332.25
18-01-2023,334.649994
19-01-2023,332.149994
20-01-2023,334.600006
23-01-2023,337.75
24-01-2023,338.950012
25-01-2023,339.25
27-01-2023,346
30-01-2023,344.799988
31-01-2023,352.350006
01-02-2023,361.399994
02-02-2023,378.600006
03-02-2023,380.649994
06-02-2023,383.399994
07-02-2023,373.25
08-02-2023,375.549988
09-02-2023,374.25
10-02-2023,371.350006
13-02-2023,374.200012
14-02-2023,386.450012
15-02-2023,382.200012
16-02-2023,382.549988
17-02-2023,383.399994
20-02-2023,384.049988
21-02-2023,382.25
22-02-2023,383.850006
23-02-2023,387.600006
24-02-2023,385.100006
27-02-2023,382.200012
28-02-2023,376.700012
01-03-2023,378.700012
02-03-2023,375.549988
03-03-2023,384.950012
06-03-2023,388.149994
08-03-2023,392.399994
09-03-2023,387.5
10-03-2023,388
13-03-2023,383.649994
14-03-2023,379.700012
15-03-2023,379.399994
16-03-2023,381.450012
17-03-2023,375.549988
20-03-2023,378.799988
21-03-2023,376.950012
22-03-2023,377.75
23-03-2023,380.649994
24-03-2023,378.700012
27-03-2023,380.200012
28-03-2023,379.75
29-03-2023,382.75
31-03-2023,383.5
03-04-2023,378.899994
05-04-2023,386.399994
06-04-2023,387.350006
10-04-2023,388.549988
11-04-2023,396
12-04-2023,393.549988
13-04-2023,395.600006
17-04-2023,400.149994
18-04-2023,398.5
19-04-2023,398.75
20-04-2023,400.299988
21-04-2023,408.25
24-04-2023,408.700012
25-04-2023,411.549988
26-04-2023,412.25
27-04-2023,416
28-04-2023,425.549988
02-05-2023,424.450012
03-05-2023,427.149994
04-05-2023,424.600006
05-05-2023,428.75
08-05-2023,431.450012
09-05-2023,423.799988
10-05-2023,425.350006
11-05-2023,420.399994
12-05-2023,420.450012
15-05-2023,427.799988
16-05-2023,423.950012
17-05-2023,427.600006
18-05-2023,419.700012
19-05-2023,419.850006
22-05-2023,424.75
23-05-2023,429.149994
24-05-2023,433.5
25-05-2023,441.149994
26-05-2023,443.600006
29-05-2023,449.100006
30-05-2023,449.899994
31-05-2023,445.5
01-06-2023,439.700012
02-06-2023,443.399994
05-06-2023,440.649994
06-06-2023,442.799988
07-06-2023,443.950012
08-06-2023,442.899994
09-06-2023,438.450012
12-06-2023,436.950012
13-06-2023,445.399994
14-06-2023,444.5
15-06-2023,448.100006
16-06-2023,453.100006
19-06-2023,453.600006
20-06-2023,452.850006
21-06-2023,447.049988
22-06-2023,447.649994
23-06-2023,444.75
26-06-2023,445.700012
27-06-2023,445.100006
28-06-2023,449.350006
30-06-2023,451.600006
03-07-2023,463.25
04-07-2023,466.350006
05-07-2023,475.100006
06-07-2023,473.899994
07-07-2023,468.399994
10-07-2023,465.850006
11-07-2023,473.149994
12-07-2023,472.299988
13-07-2023,472
14-07-2023,472.899994
17-07-2023,472.350006
18-07-2023,472.5
19-07-2023,478.850006
20-07-2023,492.149994
21-07-2023,490.450012
24-07-2023,471.350006
25-07-2023,462.299988
26-07-2023,472.25
27-07-2023,465.049988
28-07-2023,468.450012
31-07-2023,465.700012
01-08-2023,464.799988
02-08-2023,460.100006
03-08-2023,456.049988
04-08-2023,454.950012
07-08-2023,454.899994
08-08-2023,452.350006
09-08-2023,458.649994
10-08-2023,451.75
11-08-2023,448.75
14-08-2023,449.200012
16-08-2023,450.25
17-08-2023,441
18-08-2023,441.649994
21-08-2023,447.799988
22-08-2023,454.25
23-08-2023,450.450012
24-08-2023,450.899994
25-08-2023,443.350006
28-08-2023,441.399994
29-08-2023,440.100006
30-08-2023,442.799988
31-08-2023,439.700012
01-09-2023,441.049988
04-09-2023,437.5
05-09-2023,443.100006
06-09-2023,447.450012
07-09-2023,445.899994
08-09-2023,442.649994
11-09-2023,447.200012
12-09-2023,451.149994
13-09-2023,453.5
14-09-2023,449.950012
15-09-2023,448.350006
18-09-2023,452.049988
20-09-2023,452.950012
21-09-2023,447.5
22-09-2023,443.100006
25-09-2023,442.600006
26-09-2023,442.450012
27-09-2023,449.149994
28-09-2023,440.75
29-09-2023,444.399994
03-10-2023,439.75
04-10-2023,436.100006
05-10-2023,436.049988
06-10-2023,442.149994
09-10-2023,440.450012
10-10-2023,444.399994
11-10-2023,448.25
12-10-2023,450.700012
13-10-2023,448.350006
16-10-2023,448.950012
17-10-2023,453.450012
18-10-2023,451.649994
19-10-2023,450.399994
20-10-2023,438.299988
23-10-2023,435.899994
25-10-2023,432.700012
26-10-2023,434.350006
27-10-2023,433.75
30-10-2023,430.450012
31-10-2023,428.399994
01-11-2023,428.100006
02-11-2023,431.149994
03-11-2023,433.25
06-11-2023,435.350006
07-11-2023,432.700012
08-11-2023,436.950012
09-11-2023,434.399994
10-11-2023,436.549988
13-11-2023,436
15-11-2023,441.950012
16-11-2023,438.649994
17-11-2023,439.25
20-11-2023,436.799988
21-11-2023,436.25
22-11-2023,439.700012
23-11-2023,440.350006
24-11-2023,437.799988
28-11-2023,435.25
29-11-2023,437.200012
30-11-2023,435.799988
01-12-2023,449.799988
04-12-2023,454.049988
05-12-2023,451.75
06-12-2023,463.25
07-12-2023,458.100006
08-12-2023,449.149994
11-12-2023,452.450012
12-12-2023,453.100006
13-12-2023,455.649994
14-12-2023,460.100006
15-12-2023,458.200012
18-12-2023,451.649994
19-12-2023,456.100006
20-12-2023,451
21-12-2023,451.450012
22-12-2023,455.200012
26-12-2023,456.450012
27-12-2023,457.100006
28-12-2023,464.100006
29-12-2023,462.100006
01-01-2024,468.049988
02-01-2024,470.350006
03-01-2024,477.25
04-01-2024,476.399994
05-01-2024,473.950012
08-01-2024,465.5
09-01-2024,464.549988
10-01-2024,463.299988
11-01-2024,462.649994
12-01-2024,466.700012
15-01-2024,467.600006
16-01-2024,472.299988
17-01-2024,466.600006
18-01-2024,465.5
19-01-2024,471.5
23-01-2024,459.299988
24-01-2024,463.600006
25-01-2024,455.649994
29-01-2024,449.799988
30-01-2024,438.049988
31-01-2024,441.549988
01-02-2024,442.899994
02-02-2024,440.100006
05-02-2024,438.049988
06-02-2024,431.399994
07-02-2024,431.799988
08-02-2024,414.549988
09-02-2024,415.5
12-02-2024,406.850006
13-02-2024,406.75
14-02-2024,411.549988
15-02-2024,403.899994
16-02-2024,404.600006
19-02-2024,409.25
20-02-2024,406.100006
21-02-2024,403.350006
22-02-2024,414.450012
23-02-2024,411.399994
26-02-2024,409.200012
27-02-2024,411.149994
28-02-2024,408.299988
29-02-2024,406.299988
01-03-2024,409.5
04-03-2024,409.100006
05-03-2024,406.149994
06-03-2024,407.850006
07-03-2024,413.549988
11-03-2024,409.399994
12-03-2024,404.450012
13-03-2024,422.450012
14-03-2024,419.649994
